63202,1,1,VT,2017/2018,1
63207,1,1,VT,2017/2018,1
63277,1,1,VT,2017/2018,1
63278,1,1,VT,2017/2018,1
63215,1,1,VT,2017/2018,1
63216,1,2,VT,2017/2018,1
63283,1,2,VT,2017/2018,1
63217,1,2,VT,2017/2018,1
63208,1,2,VT,2017/2018,1
63279,1,2,VT,2017/2018,1
63280,1,2,VT,2017/2018,1
63213,1,2,VT,2017/2018,1
63218,1,2,VT,2017/2018,1
63256,1,3,VT,2017/2018,1
63214,1,3,VT,2017/2018,1
63281,1,3,VT,2017/2018,1
63250,4,3,VT,2017/2018,1
63251,4,3,VT,2017/2018,1
63249,4,3,VT,2017/2018,1
63250,3,3,VT,2017/2018,1
63251,3,3,VT,2017/2018,1
63249,3,3,VT,2017/2018,1
63253,4,3,VT,2017/2018,1
63252,4,3,VT,2017/2018,1
63226,4,3,VT,2017/2018,1
63253,3,3,VT,2017/2018,1
63252,3,3,VT,2017/2018,1
63226,3,3,VT,2017/2018,1
63254,4,3,VT,2017/2018,1
63255,4,3,VT,2017/2018,1
63287,4,3,VT,2017/2018,1
63254,3,3,VT,2017/2018,1
63255,3,3,VT,2017/2018,1
63287,3,3,VT,2017/2018,1
63257,4,3,VT,2017/2018,1
63258,4,3,VT,2017/2018,1
63259,4,3,VT,2017/2018,1
63257,3,3,VT,2017/2018,1
63258,3,3,VT,2017/2018,1
63259,3,3,VT,2017/2018,1
63260,4,3,VT,2017/2018,1
63261,4,3,VT,2017/2018,1
63262,4,3,VT,2017/2018,1
63260,3,3,VT,2017/2018,1
63261,3,3,VT,2017/2018,1
63262,3,3,VT,2017/2018,1
63263,4,3,VT,2017/2018,1
63264,4,3,VT,2017/2018,1
63265,4,3,VT,2017/2018,1
63263,3,3,VT,2017/2018,1
63264,3,3,VT,2017/2018,1
63265,3,3,VT,2017/2018,1
63266,4,3,VT,2017/2018,1
63267,4,3,VT,2017/2018,1
63268,4,3,VT,2017/2018,1
63266,3,3,VT,2017/2018,1
63267,3,3,VT,2017/2018,1
63268,3,3,VT,2017/2018,1
63269,4,3,VT,2017/2018,1
63270,4,3,VT,2017/2018,1
63271,4,3,VT,2017/2018,1
63269,3,3,VT,2017/2018,1
63270,3,3,VT,2017/2018,1
63271,3,3,VT,2017/2018,1
63222,3,3,VT,2017/2018,1
63223,3,3,VT,2017/2018,1
63224,3,3,VT,2017/2018,1
63225,3,3,VT,2017/2018,1
63241,3,3,VT,2017/2018,1
63242,3,3,VT,2017/2018,1
63284,3,3,VT,2017/2018,1
63248,3,3,VT,2017/2018,1
63222,3,2,VT,2017/2018,1
63223,3,2,VT,2017/2018,1
63224,3,2,VT,2017/2018,1
63225,3,2,VT,2017/2018,1
63241,3,2,VT,2017/2018,1
63242,3,2,VT,2017/2018,1
63284,3,2,VT,2017/2018,1
63248,3,2,VT,2017/2018,1
63219,2,2,VT,2017/2018,1
63220,2,2,VT,2017/2018,1
63221,2,2,VT,2017/2018,1
63701,1,1,VU,2017/2018,1
63702,1,1,VU,2017/2018,1
63703,1,1,VU,2017/2018,1
63704,1,1,VU,2017/2018,1
63705,1,1,VU,2017/2018,1
63706,1,1,VU,2017/2018,1
63707,1,1,VU,2017/2018,1
63708,1,1,VU,2017/2018,1
63709,1,1,VU,2017/2018,1
63710,1,1,VU,2017/2018,1
